
CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209302.863440
e354209303.305011
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/FontLabelStringDrawing.m354209302#354209303#0(0"0(0#0#85"/Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/FontLabelStringDrawing.m4445351568#2055"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209303.244636
e354209303.509458
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/FontManager.m354209303#354209303#0(0"0(0#0#74"/Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/FontManager.m4445351568#2033"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/FontManager.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209315.294623
e354209315.342124
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Platforms/Mac/MacGLView.m354209315#354209315#0(0"0(0#0#84"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Platforms/Mac/MacGLView.m4445351568#2041"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209316.347780
e354209316.508011
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m354209316#354209316#0(0"0(0#0#101"/Users/kimberleelinder/Developer/DungeonBasic/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m4445351568#2076"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209304.461301
e354209304.742925
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/CocosDenshion/SimpleAudioEngine.m354209304#354209304#0(0"0(0#0#84"/Users/kimberleelinder/Developer/DungeonBasic/libs/CocosDenshion/SimpleAudioEngine.m4445351568#2049"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209315.782670
e354209315.887912
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/TGAlib.m354209315#354209315#0(0"0(0#0#75"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/TGAlib.m4445351568#2029"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/TGAlib.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209315.888017
e354209316.109034
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/TransformUtils.m354209315#354209316#0(0"0(0#0#83"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/TransformUtils.m4445351568#2045"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/TransformUtils.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209303.509559
e354209303.831523
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/ZAttributedString.m354209303#354209303#0(0"0(0#0#80"/Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/ZAttributedString.m4445351568#2045"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/ZAttributedString.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209303.305240
e354209303.586882
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/ZFont.m354209303#354209303#0(0"0(0#0#68"/Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/ZFont.m4445351568#2021"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/FontLabel/ZFont.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209316.069772
e354209316.347684
r1
xCompileC
